epoch,train_total_loss,train_clean_accuracy,train_adv_accuracy,val_clean_accuracy,val_clean_macro_f1,val_clean_fall_recall,val_fgsm_accuracy,val_fgsm_macro_f1,val_fgsm_fall_recall,selection_score
1,1.812899,0.294355,0.293095,0.294355,0.064976,0.000000,0.294355,0.064976,0.000000,0.064976
2,1.794597,0.292843,0.291079,0.296371,0.071391,0.000000,0.290323,0.064386,0.000000,0.067889
3,1.768420,0.330645,0.264365,0.294355,0.064976,0.000000,0.294355,0.064976,0.000000,0.064976
4,1.693993,0.392641,0.305948,0.433468,0.252103,0.000000,0.324597,0.169282,0.000000,0.210692
5,1.585228,0.452873,0.313508,0.461694,0.338526,0.000000,0.322581,0.244476,0.000000,0.291501
6,1.509741,0.489415,0.325353,0.506048,0.391905,0.000000,0.308468,0.221429,0.000000,0.306667
7,1.438114,0.526210,0.335181,0.500000,0.435611,0.204545,0.306452,0.213738,0.000000,0.324675
8,1.397823,0.564516,0.333669,0.554435,0.504964,0.136364,0.364919,0.285798,0.000000,0.395381
9,1.370730,0.591734,0.347782,0.592742,0.541936,0.090909,0.332661,0.253855,0.000000,0.397896
10,1.315599,0.630544,0.338710,0.618952,0.598009,0.727273,0.328629,0.274208,0.136364,0.436108
11,1.275119,0.664062,0.350050,0.681452,0.655709,0.613636,0.350806,0.265166,0.045455,0.460437
12,1.249954,0.683216,0.353831,0.653226,0.640026,0.636364,0.334677,0.271883,0.000000,0.455955
13,1.232263,0.683720,0.368196,0.713710,0.694576,0.772727,0.393145,0.341264,0.113636,0.517920
14,1.180651,0.712198,0.370968,0.687500,0.663598,0.545455,0.368952,0.271949,0.000000,0.467774
15,1.160256,0.734123,0.361139,0.735887,0.735489,0.863636,0.354839,0.326137,0.090909,0.530813
16,1.137409,0.735635,0.384577,0.745968,0.730078,0.886364,0.379032,0.324176,0.136364,0.527127
17,1.099650,0.757560,0.387601,0.758065,0.735413,0.909091,0.399194,0.309209,0.113636,0.522311
18,1.075669,0.771169,0.398690,0.758065,0.753673,0.863636,0.370968,0.339255,0.295455,0.546464
19,1.062428,0.773690,0.403478,0.792339,0.797995,0.795455,0.397177,0.336915,0.045455,0.567455
20,1.022356,0.788810,0.427419,0.794355,0.782207,0.977273,0.387097,0.329298,0.204545,0.555752
21,1.026688,0.794607,0.408518,0.786290,0.764351,0.977273,0.401210,0.327616,0.181818,0.545983
22,1.016274,0.790827,0.435232,0.770161,0.748227,0.909091,0.403226,0.350493,0.181818,0.549360
23,0.984953,0.810736,0.438004,0.798387,0.784856,0.954545,0.354839,0.305729,0.318182,0.545293
24,0.967693,0.816784,0.438508,0.808468,0.801014,0.863636,0.415323,0.313955,0.045455,0.557484
25,0.963834,0.824345,0.439264,0.782258,0.768794,1.000000,0.443548,0.402865,0.454545,0.585830
26,0.943235,0.825353,0.459173,0.814516,0.809092,0.954545,0.481855,0.383723,0.181818,0.596408
27,0.921508,0.837198,0.466230,0.832661,0.822338,0.954545,0.431452,0.344635,0.181818,0.583487
28,0.909135,0.846522,0.465474,0.854839,0.831444,0.886364,0.385081,0.318563,0.090909,0.575003
29,0.915997,0.846774,0.453125,0.836694,0.838142,0.977273,0.463710,0.387125,0.227273,0.612634
30,0.898662,0.852823,0.462450,0.832661,0.827277,1.000000,0.449597,0.399136,0.386364,0.613206
31,0.890797,0.852823,0.468750,0.822581,0.818198,0.954545,0.443548,0.408795,0.386364,0.613496
32,0.892474,0.857611,0.468246,0.824597,0.824219,0.909091,0.473790,0.368300,0.250000,0.596260
33,0.870681,0.866179,0.463962,0.822581,0.817328,0.863636,0.485887,0.372725,0.068182,0.595027
34,0.856160,0.860635,0.490675,0.836694,0.843585,0.954545,0.502016,0.439337,0.227273,0.641461
35,0.843564,0.875000,0.486895,0.850806,0.824134,0.977273,0.443548,0.387938,0.409091,0.606036
36,0.837229,0.871976,0.489667,0.818548,0.811790,0.909091,0.463710,0.385144,0.295455,0.598467
37,0.826078,0.880292,0.498236,0.850806,0.851491,0.909091,0.479839,0.434290,0.272727,0.642891
38,0.853948,0.870716,0.475302,0.860887,0.870216,0.977273,0.475806,0.390087,0.159091,0.630152
39,0.822054,0.878024,0.493448,0.864919,0.870969,0.977273,0.477823,0.414202,0.227273,0.642586
40,0.806991,0.882056,0.502520,0.848790,0.828564,0.840909,0.449597,0.374774,0.159091,0.601669
41,0.814441,0.877520,0.495212,0.834677,0.834685,0.954545,0.455645,0.385749,0.318182,0.610217
42,0.807688,0.883317,0.500252,0.848790,0.845612,0.909091,0.469758,0.400197,0.181818,0.622904
43,0.806820,0.883821,0.505040,0.858871,0.858581,0.909091,0.477823,0.422869,0.431818,0.640725
44,0.788640,0.891381,0.507812,0.854839,0.855761,0.977273,0.500000,0.414151,0.227273,0.634956
45,0.792291,0.888861,0.494204,0.846774,0.840462,0.954545,0.504032,0.440493,0.500000,0.640478
46,0.788077,0.882056,0.495968,0.844758,0.840335,0.954545,0.485887,0.418145,0.340909,0.629240
47,0.784140,0.889617,0.502268,0.848790,0.850124,0.954545,0.469758,0.363677,0.181818,0.606900
48,0.781511,0.897429,0.501512,0.864919,0.873362,0.931818,0.457661,0.407792,0.522727,0.640577
49,0.771727,0.896169,0.516129,0.836694,0.830963,0.977273,0.467742,0.387241,0.227273,0.609102
50,0.793689,0.893397,0.489667,0.885081,0.873288,0.954545,0.459677,0.432167,0.363636,0.652728
51,0.760651,0.899698,0.508821,0.858871,0.861351,0.909091,0.479839,0.417964,0.181818,0.639658
52,0.749979,0.899698,0.511593,0.858871,0.864704,0.931818,0.465726,0.418901,0.454545,0.641802
53,0.750711,0.906502,0.509577,0.850806,0.854740,0.886364,0.463710,0.372201,0.181818,0.613470
54,0.760590,0.902722,0.511089,0.875000,0.872846,0.954545,0.516129,0.454646,0.227273,0.663746
55,0.754345,0.901210,0.509829,0.899194,0.892698,0.931818,0.469758,0.422769,0.204545,0.657733
56,0.740857,0.908518,0.509325,0.872984,0.867694,1.000000,0.512097,0.475510,0.522727,0.671602
57,0.742730,0.905998,0.519153,0.850806,0.853502,0.954545,0.467742,0.433153,0.363636,0.643327
58,0.734034,0.912802,0.513357,0.852823,0.849377,1.000000,0.497984,0.437139,0.477273,0.643258
59,0.726863,0.916583,0.516381,0.893145,0.872868,0.977273,0.457661,0.407722,0.386364,0.640295
60,0.724193,0.911290,0.516885,0.860887,0.864126,0.977273,0.487903,0.432094,0.590909,0.648110
61,0.749764,0.906502,0.509829,0.891129,0.886035,0.977273,0.429435,0.391783,0.272727,0.638909
62,0.731701,0.907762,0.508821,0.887097,0.878460,0.954545,0.443548,0.401691,0.227273,0.640076
63,0.713416,0.912802,0.512097,0.905242,0.896170,0.977273,0.437500,0.392216,0.318182,0.644193
64,0.711154,0.924647,0.517137,0.897177,0.899468,1.000000,0.435484,0.399175,0.386364,0.649322
65,0.728148,0.910786,0.508317,0.881048,0.885424,0.954545,0.425403,0.410501,0.340909,0.647963
66,0.726827,0.909022,0.510333,0.844758,0.833617,0.954545,0.469758,0.394619,0.318182,0.614118
67,0.702620,0.920867,0.522681,0.899194,0.889573,0.909091,0.429435,0.375358,0.136364,0.632465
68,0.721336,0.919859,0.507812,0.864919,0.869702,1.000000,0.465726,0.446447,0.500000,0.658075
69,0.713765,0.913306,0.513105,0.864919,0.869988,0.954545,0.506048,0.462851,0.477273,0.666419
70,0.687536,0.920111,0.532006,0.895161,0.885503,0.977273,0.469758,0.451905,0.636364,0.668704
71,0.717609,0.914315,0.513861,0.872984,0.875422,0.954545,0.469758,0.432694,0.295455,0.654058
72,0.696518,0.922379,0.526210,0.875000,0.878864,0.954545,0.475806,0.443936,0.500000,0.661400
73,0.694806,0.917843,0.529486,0.852823,0.837800,0.909091,0.431452,0.363980,0.318182,0.600890
74,0.694835,0.920867,0.524194,0.899194,0.888962,0.954545,0.457661,0.424681,0.318182,0.656822
75,0.692039,0.923387,0.525202,0.901210,0.898399,0.977273,0.473790,0.439873,0.500000,0.669136
76,0.696659,0.924647,0.517893,0.885081,0.879952,0.931818,0.477823,0.432885,0.295455,0.656418
