epoch,train_loss,mean_base,mean_src_motion,mean_fall_margin,mean_targeted,weights_active,mean_w_fall,mean_w_nonfall,mean_mu_fall,val_clean_accuracy,val_clean_macro_f1,val_clean_fall_recall,val_fgsm_fall_recall,val_pgd_fall_recall,val_fgsm_false_fall_alarms,val_pgd_false_fall_alarms,val_normalized_false_alarm_burden,safety_score,v2_eligible,sel_v2safety,sel_v2maxrec,sel_v2lowFA,sel_v2macroF1
1,3.117610,1.989363,0.047790,1.024839,0.055618,0,0.000000,0.000000,0.000000,0.243952,0.056031,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
2,3.008086,1.997264,0.007987,0.989757,0.013078,0,0.000000,0.000000,0.000000,0.274194,0.086617,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
3,3.045645,1.996627,0.007065,1.030931,0.011022,0,0.000000,0.000000,0.000000,0.243952,0.056031,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
4,2.973228,1.996712,0.005896,0.961372,0.009248,0,0.000000,0.000000,0.000000,0.296371,0.103734,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
5,3.018913,1.996152,0.006530,1.006594,0.009637,0,0.000000,0.000000,0.000000,0.288306,0.119833,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
6,3.008605,1.998442,0.003027,1.001191,0.005946,0,0.000000,0.000000,0.000000,0.298387,0.117034,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
7,3.000163,1.996072,0.002465,0.996447,0.005179,0,0.000000,0.000000,0.000000,0.292339,0.134981,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
8,2.966778,1.993792,0.003683,0.963036,0.006266,0,0.000000,0.000000,0.000000,0.375000,0.139955,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
9,3.011879,1.994395,0.003194,1.008564,0.005727,0,0.000000,0.000000,0.000000,0.364919,0.138357,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
10,2.947315,1.995464,0.003267,0.943192,0.005393,0,0.000000,0.000000,0.000000,0.409274,0.217285,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
11,2.947828,2.021241,0.004801,0.914716,0.007069,1,1.497480,0.935695,-0.463104,0.356855,0.184475,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
12,2.942472,2.017401,0.005253,0.912497,0.007322,1,1.500557,0.939081,-0.460884,0.399194,0.225409,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
13,2.972976,2.018703,0.004826,0.942323,0.007124,1,1.556081,0.937669,-0.474581,0.415323,0.263231,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
14,3.004236,2.017820,0.005721,0.972103,0.008592,1,1.610011,0.936945,-0.488232,0.389113,0.210145,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
15,2.987099,2.013389,0.007482,0.956511,0.009717,1,1.581369,0.935655,-0.480705,0.411290,0.259850,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
16,3.004121,2.010553,0.010446,0.969733,0.013389,1,1.606453,0.933251,-0.485862,0.368952,0.244567,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
17,3.004068,2.004181,0.012571,0.971414,0.015902,1,1.601240,0.929673,-0.487543,0.427419,0.291345,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
18,2.978733,1.994001,0.014576,0.953752,0.016404,1,1.586528,0.937532,-0.477946,0.423387,0.279369,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
19,2.993838,1.980064,0.023216,0.965103,0.025455,1,1.599530,0.925801,-0.481232,0.423387,0.323208,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
20,2.964443,1.948231,0.034562,0.944130,0.037521,1,1.585400,0.935300,-0.468324,0.423387,0.338895,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
21,2.934930,1.898414,0.055009,0.925030,0.056477,1,1.590397,0.930216,-0.449223,0.429435,0.324392,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
22,2.947576,1.850784,0.075503,0.951130,0.070159,1,1.647713,0.931250,-0.467259,0.483871,0.411147,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,1
23,2.897537,1.815853,0.087083,0.913889,0.080712,1,1.596281,0.935549,-0.446147,0.467742,0.353561,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
24,2.800185,1.739694,0.101177,0.859304,0.100011,1,1.618403,0.929614,-0.383498,0.443548,0.338514,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
25,2.759869,1.688474,0.119272,0.833045,0.119078,1,1.602651,0.924450,-0.365303,0.502016,0.430799,0.272727,0.068182,0.068182,4,10,0.015487,0.131406,0,0,0,0,1
26,2.753747,1.662751,0.135952,0.812260,0.142784,1,1.609827,0.933228,-0.344518,0.485887,0.381402,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0,0,0,0,0
27,2.667646,1.576210,0.154530,0.762022,0.174884,1,1.646520,0.933728,-0.286216,0.502016,0.458271,0.409091,0.113636,0.045455,8,18,0.028761,0.172124,0,0,0,0,1
28,2.741040,1.573678,0.197801,0.731178,0.238382,1,1.610729,0.940844,-0.238027,0.558468,0.521043,0.590909,0.090909,0.022727,7,10,0.018805,0.224256,0,0,0,0,1
29,2.578062,1.532587,0.180430,0.657451,0.207594,1,1.571791,0.938138,-0.173696,0.588710,0.528273,0.795455,0.409091,0.204545,49,71,0.132743,0.398089,0,0,0,0,1
30,2.429454,1.442198,0.186754,0.560622,0.239881,1,1.488596,0.939136,-0.084192,0.598790,0.539887,0.863636,0.295455,0.090909,32,39,0.078540,0.364873,0,0,0,0,1
31,2.386636,1.403861,0.210168,0.501546,0.271060,1,1.518268,0.947140,0.043600,0.641129,0.610855,0.840909,0.386364,0.181818,47,65,0.123894,0.402383,0,0,0,0,1
32,2.430513,1.406079,0.202710,0.545547,0.276176,1,1.559841,0.943876,0.002140,0.627016,0.609945,0.886364,0.227273,0.136364,22,35,0.063053,0.388013,0,0,0,0,0
33,2.426578,1.388546,0.204448,0.541313,0.292271,1,1.552055,0.950429,0.021234,0.600806,0.569912,0.840909,0.636364,0.340909,73,91,0.181416,0.493222,0,0,0,0,0
34,2.352996,1.379091,0.184292,0.522417,0.267197,1,1.464105,0.942193,-0.014308,0.620968,0.585910,0.840909,0.363636,0.181818,26,45,0.078540,0.404646,0,0,0,0,0
35,2.500563,1.395924,0.237690,0.562387,0.304562,1,1.530255,0.942730,-0.044703,0.649194,0.620213,0.863636,0.522727,0.340909,54,75,0.142699,0.493685,0,0,0,0,1
36,2.143494,1.299974,0.200385,0.382365,0.260771,1,1.381307,0.954134,0.145039,0.647177,0.629225,0.909091,0.295455,0.090909,32,44,0.084071,0.380229,0,0,0,0,1
37,2.223883,1.288368,0.213090,0.424119,0.298306,1,1.451165,0.954954,0.151218,0.633065,0.617705,0.909091,0.772727,0.522727,68,97,0.182522,0.612430,0,0,0,0,0
38,2.141670,1.288502,0.183887,0.426996,0.242285,1,1.435637,0.951317,0.136777,0.645161,0.637709,0.954545,0.613636,0.318182,58,79,0.151549,0.523481,0,0,0,0,1
39,2.313875,1.317428,0.205791,0.536507,0.254149,1,1.515251,0.945706,-0.006558,0.669355,0.654863,1.000000,0.727273,0.568182,86,95,0.200221,0.658387,0,0,0,0,1
40,2.010673,1.240704,0.186230,0.332787,0.250951,1,1.393573,0.952648,0.301121,0.695565,0.669567,0.954545,0.568182,0.250000,47,70,0.129425,0.490467,0,0,0,0,1
41,2.052950,1.216339,0.186263,0.378772,0.271575,1,1.437492,0.949037,0.258577,0.705645,0.701383,0.931818,0.386364,0.204545,49,63,0.123894,0.444429,1,1,1,1,1
42,1.984344,1.188370,0.180377,0.346905,0.268692,1,1.394103,0.957102,0.332776,0.707661,0.702590,0.954545,0.568182,0.363636,55,70,0.138274,0.540718,1,1,1,0,1
43,2.113972,1.213906,0.203674,0.396586,0.299805,1,1.461377,0.954742,0.279173,0.697581,0.699490,0.954545,0.250000,0.022727,21,31,0.057522,0.363566,0,0,0,0,0
44,2.135996,1.233919,0.198183,0.412568,0.291327,1,1.470575,0.951805,0.223401,0.679435,0.641807,0.931818,0.136364,0.068182,22,36,0.064159,0.364039,0,0,0,0,0
45,1.915524,1.137299,0.180913,0.338616,0.258696,1,1.438122,0.957467,0.348590,0.717742,0.713937,0.931818,0.181818,0.090909,19,42,0.067478,0.378479,1,0,0,0,1
46,2.165088,1.216433,0.191823,0.495148,0.261684,1,1.514502,0.946518,0.138567,0.721774,0.705036,0.909091,0.250000,0.068182,17,34,0.056416,0.368222,1,0,0,0,0
47,1.884355,1.137686,0.180532,0.330020,0.236117,1,1.425071,0.952190,0.304195,0.699597,0.704755,0.931818,0.454545,0.204545,32,45,0.085177,0.455119,0,0,0,0,0
48,1.898521,1.122650,0.177346,0.352022,0.246503,1,1.401018,0.953866,0.270337,0.731855,0.730865,0.954545,0.318182,0.113636,23,29,0.057522,0.411293,1,0,0,1,1
49,2.119797,1.188226,0.226355,0.400930,0.304285,1,1.469066,0.950629,0.239913,0.727823,0.719265,0.886364,0.386364,0.136364,26,37,0.069690,0.403258,1,0,0,0,0
50,1.717914,1.066812,0.165076,0.256915,0.229111,1,1.318255,0.955813,0.374689,0.743952,0.741720,0.977273,0.409091,0.159091,37,54,0.100664,0.444479,1,0,0,0,1
51,2.026942,1.159472,0.192601,0.386784,0.288084,1,1.393696,0.955230,0.220005,0.701613,0.688790,0.977273,0.750000,0.500000,62,81,0.158186,0.626227,1,1,1,0,0
52,1.804450,1.102193,0.165875,0.302140,0.234243,1,1.320628,0.954091,0.398072,0.731855,0.728012,0.886364,0.272727,0.159091,15,29,0.048673,0.404224,1,0,0,1,0
53,1.831790,1.081732,0.172441,0.327484,0.250134,1,1.412865,0.951874,0.356771,0.752016,0.748924,0.931818,0.113636,0.068182,17,20,0.040929,0.364089,1,0,0,0,1
54,1.578259,1.003561,0.134545,0.239755,0.200398,1,1.289344,0.956405,0.509820,0.758065,0.751635,0.931818,0.272727,0.068182,21,37,0.064159,0.377675,1,0,0,0,1
55,1.972627,1.121944,0.187946,0.408162,0.254575,1,1.451211,0.949647,0.233297,0.741935,0.735215,0.931818,0.454545,0.250000,47,59,0.117257,0.472365,1,0,0,0,0
56,1.961037,1.126380,0.196396,0.376609,0.261652,1,1.408001,0.947603,0.370532,0.752016,0.747590,0.909091,0.431818,0.318182,30,43,0.080752,0.496470,1,0,0,0,0
57,1.731762,1.042592,0.174382,0.278058,0.236730,1,1.403983,0.956452,0.446535,0.727823,0.706875,0.954545,0.818182,0.681818,76,104,0.199115,0.702816,1,1,1,0,0
58,1.790474,1.059640,0.161231,0.334139,0.235464,1,1.327749,0.957424,0.422309,0.727823,0.719411,0.954545,0.590909,0.454545,53,70,0.136062,0.584121,1,0,0,0,0
59,1.891274,1.077315,0.186355,0.371272,0.256333,1,1.444962,0.952813,0.332632,0.762097,0.769933,0.886364,0.250000,0.068182,10,16,0.028761,0.363033,1,0,0,0,1
60,1.689092,1.015165,0.148960,0.290246,0.234722,1,1.415040,0.957135,0.497667,0.770161,0.763472,0.931818,0.500000,0.250000,38,55,0.102876,0.478349,1,0,0,0,0
61,1.690545,1.006355,0.161721,0.307790,0.214678,1,1.367281,0.951709,0.433563,0.770161,0.754678,0.931818,0.568182,0.386364,41,48,0.098451,0.546973,1,0,0,0,0
62,1.590799,0.971689,0.153915,0.245374,0.219821,1,1.313288,0.959616,0.659186,0.758065,0.750093,0.909091,0.272727,0.181818,16,29,0.049779,0.422295,1,0,0,1,0
63,1.729956,1.010678,0.175525,0.301365,0.242387,1,1.348166,0.957973,0.576190,0.733871,0.730608,0.954545,0.340909,0.181818,56,66,0.134956,0.436504,1,0,0,0,0
64,1.915648,1.056098,0.185642,0.392363,0.281545,1,1.490304,0.954644,0.309855,0.764113,0.756130,0.954545,0.431818,0.204545,23,39,0.068584,0.462460,1,0,0,0,0
65,1.527942,0.940863,0.133237,0.268178,0.185663,1,1.384932,0.958983,0.525471,0.784274,0.765786,0.954545,0.590909,0.340909,45,61,0.117257,0.534865,1,0,0,0,0
66,1.721517,0.978007,0.190001,0.295241,0.258269,1,1.330802,0.961561,0.551477,0.758065,0.749422,0.977273,0.704545,0.590909,56,75,0.144912,0.663918,1,0,0,0,0
67,1.624211,0.988215,0.153769,0.266565,0.215662,1,1.400061,0.956477,0.476206,0.802419,0.795428,0.931818,0.409091,0.136364,30,40,0.077434,0.420666,1,0,0,0,1
68,1.597861,0.963794,0.153214,0.264040,0.216813,1,1.393752,0.962771,0.548280,0.786290,0.778924,0.977273,0.477273,0.272727,31,34,0.071903,0.505310,1,0,0,0,0
69,1.513449,0.910885,0.147482,0.243609,0.211473,1,1.287480,0.963314,0.598758,0.802419,0.796617,0.954545,0.431818,0.250000,24,41,0.071903,0.482582,1,0,0,0,1
70,1.829456,1.006536,0.189828,0.374450,0.258643,1,1.449999,0.945943,0.334188,0.792339,0.787582,0.954545,0.409091,0.250000,30,38,0.075221,0.479978,1,0,0,0,0
